Date,Open,High,Low,Close,Adj Close,Volume
2018-07-26,1685.239990,1702.930054,1684.750000,1695.359985,1695.359985,3653330000
2018-07-27,1695.250000,1697.300049,1660.430054,1663.339966,1663.339966,3415710000
2018-07-30,1663.390015,1669.500000,1652.729980,1653.130005,1653.130005,3245770000
2018-07-31,1653.569946,1675.650024,1653.569946,1670.800049,1670.800049,3892100000
2018-08-01,1670.869995,1673.229980,1657.540039,1669.260010,1669.260010,3496990000
2018-08-02,1668.989990,1682.300049,1662.329956,1682.099976,1682.099976,3467380000
2018-08-03,1682.079956,1687.300049,1668.349976,1673.369995,1673.369995,3030390000
2018-08-06,1673.250000,1684.800049,1671.989990,1684.310059,1684.310059,2874540000
2018-08-07,1684.859985,1694.359985,1684.859985,1688.300049,1688.300049,3162770000
2018-08-08,1688.680054,1689.339966,1677.670044,1686.880005,1686.880005,2972200000
2018-08-09,1687.050049,1696.750000,1686.430054,1690.890015,1690.890015,3047050000
2018-08-10,1689.319946,1695.790039,1680.770020,1686.800049,1686.800049,3256040000
2018-08-13,1686.810059,1689.099976,1670.619995,1675.319946,1675.319946,3158450000
2018-08-14,1676.189941,1694.959961,1676.189941,1692.579956,1692.579956,2976970000
2018-08-15,1691.599976,1691.599976,1663.530029,1670.670044,1670.670044,3645070000
2018-08-16,1691.599976,1691.599976,1663.530029,1685.750000,1685.750000,3219880000
2018-08-17,1685.449951,1693.709961,1679.969971,1692.949951,1692.949951,3024100000
2018-08-20,1693.790039,1701.130005,1690.180054,1698.689941,1698.689941,2748020000
2018-08-21,1698.910034,1722.290039,1698.910034,1718.050049,1718.050049,3147140000
2018-08-22,1717.750000,1723.010010,1715.800049,1722.540039,1722.540039,2689560000
2018-08-23,1722.300049,1723.410034,1712.920044,1717.050049,1717.050049,2713910000
2018-08-24,1718.359985,1726.969971,1718.359985,1725.670044,1725.670044,2596190000
2018-08-27,1727.329956,1737.630005,1727.329956,1728.410034,1728.410034,2854080000
2018-08-28,1729.069946,1733.449951,1722.359985,1728.420044,1728.420044,2683190000
2018-08-29,1729.050049,1737.020020,1724.729980,1734.750000,1734.750000,2791860000
2018-08-30,1734.349976,1740.660034,1728.849976,1732.349976,1732.349976,2802180000
2018-08-31,1731.489990,1742.089966,1728.410034,1740.750000,1740.750000,2880260000
2018-09-04,1740.800049,1740.800049,1722.199951,1733.380005,1733.380005,3077060000
2018-09-05,1732.729980,1732.729980,1713.689941,1727.650024,1727.650024,3241250000
2018-09-06,1728.250000,1731.420044,1713.810059,1714.469971,1714.469971,3139590000
2018-09-07,1713.829956,1722.619995,1706.640015,1713.180054,1713.180054,2946270000
2018-09-10,1714.890015,1723.810059,1714.489990,1717.469971,1717.469971,2731400000
2018-09-11,1717.140015,1723.459961,1710.310059,1718.400024,1718.400024,2899660000
2018-09-12,1718.250000,1718.949951,1704.069946,1715.699951,1715.699951,3264930000
2018-09-13,1716.949951,1722.619995,1711.939941,1714.319946,1714.319946,3254930000
2018-09-14,1714.489990,1726.000000,1712.810059,1721.719971,1721.719971,3149800000
2018-09-17,1721.660034,1722.280029,1702.709961,1703.550049,1703.550049,2947760000
2018-09-18,1704.219971,1714.920044,1704.219971,1710.969971,1710.969971,3074610000
2018-09-19,1710.880005,1717.089966,1700.510010,1702.930054,1702.930054,3280020000
2018-09-20,1704.709961,1720.209961,1704.709961,1720.180054,1720.180054,3337730000
2018-09-21,1720.150024,1724.380005,1710.969971,1712.319946,1712.319946,5607610000
2018-09-24,1711.670044,1711.739990,1697.760010,1705.319946,1705.319946,3372210000
2018-09-25,1705.489990,1712.079956,1705.489990,1708.810059,1708.810059,3285480000
2018-09-26,1709.069946,1710.839966,1690.920044,1691.609985,1691.609985,3388620000
2018-09-27,1691.729980,1697.170044,1689.739990,1690.530029,1690.530029,3060850000
2018-09-28,1689.839966,1699.780029,1686.989990,1696.569946,1696.569946,3432300000
2018-10-01,1697.829956,1703.810059,1669.819946,1672.989990,1672.989990,3364190000
2018-10-02,1672.979980,1674.869995,1653.339966,1656.040039,1656.040039,3401880000
2018-10-03,1656.310059,1677.170044,1656.310059,1671.290039,1671.290039,3598710000
2018-10-04,1671.000000,1671.000000,1643.660034,1646.910034,1646.910034,3496860000
2018-10-05,1647.250000,1651.530029,1618.140015,1632.109985,1632.109985,3328980000
2018-10-08,1631.199951,1633.859985,1616.660034,1629.520020,1629.520020,3330320000
2018-10-09,1628.060059,1635.989990,1621.250000,1621.869995,1621.869995,3520500000
2018-10-10,1621.410034,1621.410034,1575.250000,1575.410034,1575.410034,4501250000
2018-10-11,1575.099976,1580.890015,1545.380005,1545.380005,1545.380005,4890630000
2018-10-12,1546.849976,1567.640015,1530.979980,1546.680054,1546.680054,3966040000
2018-10-15,1546.680054,1562.300049,1537.550049,1553.089966,1553.089966,3300140000
2018-10-16,1554.489990,1598.010010,1554.109985,1596.839966,1596.839966,3428340000
2018-10-17,1596.380005,1596.380005,1571.510010,1589.599976,1589.599976,3321710000
2018-10-18,1588.739990,1588.739990,1555.569946,1560.750000,1560.750000,3616440000
2018-10-19,1560.640015,1569.810059,1538.739990,1542.040039,1542.040039,3566490000
2018-10-22,1542.420044,1551.359985,1535.780029,1539.500000,1539.500000,3307140000
2018-10-23,1536.930054,1537.160034,1501.040039,1526.589966,1526.589966,4348580000
2018-10-24,1526.560059,1527.709961,1468.459961,1468.699951,1468.699951,4709310000
2018-10-25,1470.530029,1506.780029,1470.530029,1500.400024,1500.400024,4634770000
2018-10-26,1500.150024,1501.300049,1459.160034,1483.819946,1483.819946,4803150000
2018-10-29,1485.199951,1513.280029,1461.650024,1477.310059,1477.310059,4673700000
2018-10-30,1476.969971,1507.160034,1474.800049,1506.640015,1506.640015,5106380000
2018-10-31,1508.819946,1526.329956,1508.819946,1511.410034,1511.410034,5112420000
2018-11-01,1512.680054,1547.140015,1512.680054,1544.979980,1544.979980,4708420000
2018-11-02,1546.130005,1557.180054,1535.959961,1547.979980,1547.979980,4237930000
2018-11-05,1548.339966,1554.770020,1534.760010,1547.510010,1547.510010,3623320000
2018-11-06,1547.099976,1558.859985,1544.650024,1556.099976,1556.099976,3510860000
2018-11-07,1556.270020,1582.160034,1556.270020,1582.160034,1582.160034,3914750000
2018-11-08,1581.619995,1586.170044,1573.150024,1578.209961,1578.209961,3630490000
2018-11-09,1577.040039,1577.040039,1539.920044,1549.489990,1549.489990,4019090000
2018-11-12,1549.010010,1549.010010,1518.040039,1518.790039,1518.790039,3670930000
2018-11-13,1519.989990,1536.709961,1513.300049,1514.800049,1514.800049,4091440000
2018-11-14,1516.079956,1530.619995,1494.920044,1502.510010,1502.510010,4402370000
2018-11-15,1502.329956,1524.290039,1491.660034,1524.119995,1524.119995,4179140000
2018-11-16,1523.750000,1530.000000,1510.410034,1527.530029,1527.530029,3975180000
2018-11-19,1527.329956,1527.329956,1492.949951,1496.540039,1496.540039,3772900000
2018-11-20,1496.140015,1496.140015,1465.250000,1469.010010,1469.010010,4357900000
2018-11-21,1469.449951,1499.369995,1469.449951,1488.280029,1488.280029,3233550000
2018-11-23,1485.729980,1498.650024,1476.810059,1488.680054,1488.680054,1651650000
2018-11-26,1489.099976,1510.290039,1489.099976,1505.959961,1505.959961,3443950000
2018-11-27,1505.449951,1505.449951,1491.270020,1492.859985,1492.859985,3485220000
2018-11-28,1493.670044,1530.709961,1486.339966,1530.380005,1530.380005,3951670000
2018-11-29,1529.699951,1534.619995,1514.569946,1525.390015,1525.390015,3560770000
2018-11-30,1524.869995,1535.130005,1519.989990,1533.270020,1533.270020,4658580000
2018-12-03,1536.329956,1553.339966,1529.530029,1548.959961,1548.959961,4186060000
2018-12-04,1548.109985,1548.109985,1479.910034,1480.750000,1480.750000,4463840000
2018-12-06,1479.160034,1479.160034,1442.829956,1477.410034,1477.410034,5141470000
2018-12-07,1477.510010,1485.630005,1440.849976,1448.089966,1448.089966,4216690000
2018-12-10,1448.010010,1449.930054,1422.979980,1443.099976,1443.099976,4151030000
2018-12-11,1444.290039,1465.760010,1431.880005,1440.130005,1440.130005,3905870000
2018-12-12,1440.699951,1471.959961,1440.699951,1455.319946,1455.319946,3955890000
2018-12-13,1455.680054,1460.550049,1431.680054,1432.699951,1432.699951,3927720000
2018-12-14,1431.819946,1435.390015,1407.109985,1410.810059,1410.810059,4035020000
2018-12-17,1410.770020,1417.099976,1372.729980,1378.140015,1378.140015,4616350000
2018-12-18,1379.489990,1399.430054,1373.719971,1377.180054,1377.180054,4470880000
2018-12-19,1377.209961,1392.920044,1344.150024,1349.229980,1349.229980,5127940000
2018-12-20,1348.650024,1350.890015,1313.020020,1326.000000,1326.000000,5585780000
2018-12-21,1325.869995,1334.760010,1289.489990,1292.089966,1292.089966,7609010000
2018-12-24,1290.540039,1290.920044,1266.920044,1266.920044,1266.920044,2613930000
2018-12-26,1268.189941,1330.420044,1268.189941,1329.810059,1329.810059,4222990000
2018-12-27,1329.790039,1331.979980,1289.319946,1331.819946,1331.819946,4096610000
2018-12-28,1332.060059,1356.229980,1326.439941,1337.920044,1337.920044,3702620000
2018-12-31,1338.520020,1348.560059,1329.170044,1348.560059,1348.560059,3442870000
2019-01-02,1346.109985,1357.770020,1325.180054,1355.910034,1355.910034,3733160000
2019-01-03,1355.020020,1355.020020,1328.000000,1330.829956,1330.829956,3822860000
2019-01-04,1333.099976,1383.160034,1333.099976,1380.750000,1380.750000,4213410000
2019-01-07,1380.839966,1411.900024,1380.839966,1405.369995,1405.369995,4104710000
2019-01-08,1405.869995,1426.550049,1404.010010,1426.550049,1426.550049,4081030000
2019-01-09,1427.000000,1442.420044,1427.000000,1438.810059,1438.810059,4052480000
2019-01-10,1436.979980,1445.780029,1424.540039,1445.430054,1445.430054,3704500000
2019-01-11,1444.439941,1448.280029,1437.449951,1447.380005,1447.380005,3434490000
2019-01-14,1446.500000,1446.500000,1431.310059,1432.810059,1432.810059,3664450000
2019-01-15,1432.849976,1445.219971,1432.130005,1445.219971,1445.219971,3572330000
2019-01-16,1445.910034,1460.310059,1445.910034,1454.699951,1454.699951,3863770000
2019-01-17,1453.829956,1470.839966,1448.550049,1467.250000,1467.250000,3772270000
2019-01-18,1466.689941,1487.209961,1466.689941,1482.500000,1482.500000,3986730000
2019-01-22,1479.819946,1479.819946,1451.010010,1457.449951,1457.449951,3898030000
2019-01-23,1457.729980,1468.479980,1444.969971,1454.260010,1454.260010,3335610000
2019-01-24,1454.229980,1465.339966,1453.729980,1464.410034,1464.410034,3433250000
2019-01-25,1466.790039,1484.599976,1466.790039,1482.849976,1482.849976,3814080000
2019-01-28,1480.280029,1480.280029,1464.770020,1473.540039,1473.540039,3612810000
2019-01-29,1473.540039,1477.010010,1469.310059,1471.449951,1471.449951,3504200000
2019-01-30,1473.380005,1490.510010,1467.569946,1486.939941,1486.939941,3857810000
2019-01-31,1486.640015,1500.739990,1484.819946,1499.420044,1499.420044,4917650000
2019-02-01,1499.530029,1504.510010,1495.469971,1502.050049,1502.050049,3759270000
2019-02-04,1501.969971,1517.550049,1500.130005,1517.540039,1517.540039,3359840000
2019-02-05,1517.920044,1524.209961,1512.719971,1520.229980,1520.229980,3560430000
2019-02-06,1520.170044,1520.890015,1511.180054,1518.020020,1518.020020,3472690000
2019-02-07,1516.699951,1516.699951,1494.369995,1505.630005,1505.630005,4099490000
2019-02-08,1504.170044,1506.599976,1495.119995,1506.390015,1506.390015,3622330000
2019-02-11,1506.819946,1519.209961,1505.670044,1518.979980,1518.979980,3361970000
2019-02-12,1520.140015,1538.890015,1520.140015,1538.229980,1538.229980,3827770000
2019-02-13,1538.290039,1545.739990,1536.250000,1542.939941,1542.939941,3670770000
2019-02-14,1540.989990,1551.390015,1534.589966,1545.109985,1545.109985,3836700000
2019-02-15,1547.119995,1570.160034,1547.119995,1569.250000,1569.250000,3641370000
2019-02-19,1568.540039,1578.229980,1564.849976,1574.469971,1574.469971,3533710000
2019-02-20,1574.550049,1583.339966,1573.959961,1581.660034,1581.660034,3835450000
2019-02-21,1581.310059,1581.310059,1569.420044,1575.550049,1575.550049,3559710000
2019-02-22,1576.310059,1590.099976,1576.310059,1590.060059,1590.060059,3427810000
2019-02-25,1591.619995,1602.099976,1588.810059,1588.810059,1588.810059,3804380000
2019-02-26,1588.560059,1589.260010,1577.430054,1577.479980,1577.479980,3645680000
2019-02-27,1577.199951,1582.060059,1570.599976,1581.050049,1581.050049,3767130000
2019-02-28,1580.760010,1581.989990,1571.310059,1575.550049,1575.550049,4396930000
2019-03-01,1577.500000,1590.290039,1576.130005,1589.640015,1589.640015,3972280000
2019-03-04,1590.150024,1594.239990,1564.479980,1575.439941,1575.439941,3919810000
2019-03-05,1575.689941,1575.849976,1567.670044,1568.280029,1568.280029,3585690000
2019-03-06,1568.310059,1568.439941,1536.819946,1536.819946,1536.819946,3786600000
2019-03-07,1536.760010,1536.969971,1521.609985,1523.630005,1523.630005,3904860000
2019-03-08,1522.530029,1523.239990,1510.650024,1521.880005,1521.880005,3423130000
2019-03-11,1522.800049,1548.930054,1522.800049,1548.880005,1548.880005,3726090000
2019-03-12,1549.030029,1555.300049,1545.510010,1549.829956,1549.829956,3414230000
2019-03-13,1550.270020,1562.670044,1550.270020,1555.880005,1555.880005,3766150000
2019-03-14,1555.869995,1555.869995,1549.209961,1549.640015,1549.640015,3469730000
2019-03-15,1550.500000,1563.589966,1550.130005,1553.540039,1553.540039,5962730000
2019-03-18,1553.660034,1569.060059,1552.680054,1563.930054,1563.930054,3552190000
2019-03-19,1565.530029,1570.890015,1552.660034,1554.989990,1554.989990,3620220000
2019-03-20,1554.719971,1561.739990,1535.410034,1543.160034,1543.160034,3771200000
2019-03-21,1541.829956,1569.349976,1538.359985,1562.410034,1562.410034,3546800000
2019-03-22,1561.969971,1561.969971,1505.880005,1505.920044,1505.920044,4237200000
2019-03-25,1505.869995,1520.489990,1494.989990,1512.859985,1512.859985,3376580000
2019-03-26,1513.760010,1535.869995,1513.760010,1528.170044,1528.170044,3266050000
2019-03-27,1527.969971,1530.050049,1505.760010,1522.229980,1522.229980,3372930000
2019-03-28,1522.890015,1536.439941,1520.119995,1535.099976,1535.099976,3158170000
2019-03-29,1536.609985,1546.979980,1532.229980,1539.739990,1539.739990,3740700000
2019-04-01,1542.890015,1556.400024,1542.890015,1556.060059,1556.060059,3500760000
2019-04-02,1556.079956,1556.130005,1545.550049,1553.319946,1553.319946,3246900000
2019-04-03,1554.880005,1568.400024,1554.880005,1560.910034,1560.910034,3550240000
2019-04-04,1561.069946,1567.500000,1558.359985,1567.489990,1567.489990,3015180000
2019-04-05,1568.229980,1582.609985,1568.229980,1582.560059,1582.560059,3146820000
2019-04-08,1581.349976,1581.349976,1571.209961,1579.000000,1579.000000,3054030000
2019-04-09,1577.510010,1577.510010,1558.390015,1559.680054,1559.680054,3007980000
2019-04-10,1560.020020,1581.650024,1560.020020,1581.550049,1581.550049,3062380000
2019-04-11,1581.930054,1583.729980,1577.369995,1579.140015,1579.140015,2938540000
2019-04-12,1581.380005,1589.729980,1580.229980,1584.800049,1584.800049,3688490000
2019-04-15,1585.170044,1587.979980,1574.729980,1579.170044,1579.170044,3088330000
2019-04-16,1580.260010,1585.430054,1579.489990,1582.790039,1582.790039,3402210000
2019-04-17,1584.130005,1588.599976,1561.569946,1567.599976,1567.599976,3602300000
2019-04-18,1567.089966,1569.199951,1556.109985,1565.750000,1565.750000,3506850000
2019-04-22,1565.219971,1565.219971,1554.459961,1560.040039,1560.040039,2997950000
2019-04-23,1560.530029,1587.579956,1560.530029,1585.089966,1585.089966,3635030000
2019-04-24,1585.109985,1594.030029,1583.359985,1588.130005,1588.130005,3448960000
2019-04-25,1587.050049,1587.050049,1565.459961,1575.609985,1575.609985,3425280000
2019-04-26,1575.660034,1591.250000,1574.060059,1589.900024,1589.900024,3248500000
2019-04-29,1591.930054,1603.079956,1591.930054,1598.359985,1598.359985,3118780000
2019-04-30,1598.550049,1600.290039,1580.900024,1591.209961,1591.209961,3919330000
2019-05-01,1593.479980,1595.849976,1576.130005,1576.380005,1576.380005,3645850000
2019-05-02,1576.000000,1587.920044,1566.459961,1582.650024,1582.650024,3778890000
2019-05-03,1584.010010,1614.020020,1584.010010,1614.020020,1614.020020,3338120000
2019-05-06,1611.680054,1618.369995,1588.839966,1614.979980,1614.979980,3181520000
2019-05-07,1611.469971,1611.469971,1571.489990,1582.310059,1582.310059,3767100000
2019-05-08,1581.589966,1587.349976,1574.849976,1574.969971,1574.969971,3485790000
2019-05-09,1573.339966,1573.339966,1546.849976,1570.060059,1570.060059,3638820000
2019-05-10,1570.000000,1575.079956,1546.140015,1572.989990,1572.989990,3529600000
2019-05-13,1571.510010,1571.510010,1520.280029,1523.000000,1523.000000,3894030000
2019-05-14,1523.810059,1547.839966,1523.810059,1543.060059,1543.060059,3322720000
2019-05-15,1541.550049,1550.020020,1529.439941,1548.270020,1548.270020,3125950000
2019-05-16,1548.270020,1567.170044,1548.270020,1557.239990,1557.239990,3338060000
2019-05-17,1555.020020,1557.550049,1534.689941,1535.760010,1535.760010,3257950000
2019-05-20,1530.250000,1533.359985,1521.630005,1524.959961,1524.959961,3288870000
2019-05-21,1529.819946,1545.979980,1529.819946,1545.250000,1545.250000,3218700000
2019-05-22,1542.579956,1542.579956,1528.359985,1531.630005,1531.630005,3192510000
2019-05-23,1525.069946,1525.069946,1493.479980,1501.380005,1501.380005,3891980000
2019-05-24,1505.880005,1516.660034,1505.760010,1514.109985,1514.109985,2887390000
2019-05-28,1514.989990,1520.219971,1503.810059,1504.020020,1504.020020,4121410000
2019-05-29,1503.530029,1503.530029,1481.420044,1489.949951,1489.949951,3700050000
2019-05-30,1491.849976,1500.630005,1478.000000,1485.530029,1485.530029,3273790000
2019-05-31,1478.530029,1478.530029,1461.469971,1465.489990,1465.489990,3981020000
2019-06-03,1465.880005,1476.849976,1460.489990,1469.979980,1469.979980,3943810000
2019-06-04,1475.319946,1508.650024,1475.319946,1508.560059,1508.560059,3810430000
2019-06-05,1510.099976,1514.250000,1494.079956,1506.790039,1506.790039,3548830000
2019-06-06,1506.349976,1508.540039,1490.770020,1499.290039,1499.290039,3396410000
2019-06-07,1504.680054,1518.920044,1504.680054,1514.390015,1514.390015,3220250000
2019-06-10,1516.619995,1535.640015,1516.619995,1523.560059,1523.560059,3209210000
2019-06-11,1525.030029,1536.160034,1513.209961,1519.109985,1519.109985,3548420000
2019-06-12,1518.640015,1522.000000,1512.400024,1519.790039,1519.790039,3034130000
2019-06-13,1520.520020,1536.020020,1520.520020,1535.800049,1535.800049,3069810000
2019-06-14,1535.319946,1535.319946,1522.420044,1522.500000,1522.500000,2922330000
2019-06-17,1523.250000,1538.579956,1523.250000,1532.750000,1532.750000,2810140000
2019-06-18,1532.869995,1560.180054,1532.869995,1550.229980,1550.229980,3437620000
2019-06-19,1550.459961,1556.449951,1547.589966,1555.579956,1555.579956,3287890000
2019-06-20,1560.310059,1570.739990,1556.079956,1563.489990,1563.489990,3905940000
2019-06-21,1561.880005,1561.880005,1546.130005,1549.630005,1549.630005,5000120000
2019-06-24,1550.099976,1551.650024,1530.079956,1530.079956,1530.079956,3136250000
2019-06-25,1530.989990,1533.239990,1520.500000,1521.040039,1521.040039,3578050000
2019-06-26,1523.260010,1530.130005,1520.040039,1521.890015,1521.890015,3478130000
2019-06-27,1518.880005,1546.550049,1518.880005,1546.550049,1546.550049,3122920000
2019-06-28,1548.119995,1568.599976,1548.119995,1566.569946,1566.569946,5420700000
2019-07-01,1574.650024,1586.770020,1562.780029,1566.569946,1566.569946,3513270000
2019-07-02,1569.530029,1569.530029,1552.930054,1560.540039,1560.540039,3206840000
2019-07-03,1562.189941,1572.119995,1562.189941,1572.119995,1572.119995,1963720000
2019-07-05,1571.109985,1575.790039,1559.579956,1575.619995,1575.619995,2434210000
2019-07-08,1574.229980,1574.229980,1559.020020,1561.390015,1561.390015,2904550000
2019-07-09,1559.010010,1562.729980,1554.119995,1562.589966,1562.589966,3028210000
2019-07-10,1564.650024,1572.819946,1558.800049,1565.050049,1565.050049,3154240000
2019-07-11,1565.459961,1567.949951,1552.400024,1557.920044,1557.920044,3154620000
2019-07-12,1558.650024,1574.479980,1558.650024,1570.000000,1570.000000,2974960000
2019-07-15,1570.729980,1573.880005,1558.780029,1561.819946,1561.819946,2874970000
2019-07-16,1561.489990,1569.619995,1558.239990,1562.000000,1562.000000,3290650000
2019-07-17,1561.750000,1561.750000,1547.760010,1550.780029,1550.780029,3181600000
2019-07-18,1550.319946,1557.400024,1546.020020,1555.619995,1555.619995,3296580000
2019-07-19,1554.920044,1561.560059,1547.640015,1547.900024,1547.900024,3260360000
2019-07-22,1549.729980,1554.290039,1543.560059,1544.780029,1544.780029,3003720000
2019-07-23,1546.119995,1555.199951,1544.760010,1554.959961,1554.959961,3313660000
2019-07-24,1554.089966,1581.630005,1550.569946,1580.420044,1580.420044,3428980000
2019-07-25,1580.209961,1580.209961,1560.650024,1561.449951,1561.449951,3645270000
2019-07-26,1561.930054,1581.530029,1561.930054,1578.969971,1578.969971,3257590000
2019-07-29,1578.900024,1580.020020,1565.630005,1569.030029,1569.030029,3203710000
2019-07-30,1567.650024,1586.319946,1557.969971,1585.599976,1585.599976,3634330000
2019-07-31,1586.760010,1599.400024,1568.400024,1574.609985,1574.609985,4623430000
2019-08-01,1574.930054,1587.810059,1546.550049,1550.760010,1550.760010,4762300000
2019-08-02,1550.459961,1550.459961,1522.369995,1533.660034,1533.660034,3874660000
2019-08-05,1532.390015,1532.390015,1472.660034,1487.410034,1487.410034,4513730000
2019-08-06,1487.680054,1502.859985,1483.400024,1502.089966,1502.089966,4154240000
2019-08-07,1501.530029,1504.589966,1478.449951,1500.689941,1500.689941,4491750000
2019-08-08,1502.319946,1533.500000,1502.319946,1532.130005,1532.130005,4106370000
2019-08-09,1530.959961,1530.959961,1509.959961,1513.040039,1513.040039,3350640000
2019-08-12,1512.760010,1512.760010,1495.630005,1495.900024,1495.900024,2851630000
2019-08-13,1493.410034,1522.770020,1490.000000,1510.579956,1510.579956,3853600000
2019-08-14,1509.579956,1509.579956,1465.459961,1467.520020,1467.520020,4312530000
2019-08-15,1467.579956,1470.939941,1456.280029,1461.650024,1461.650024,4038000000
2019-08-16,1462.130005,1494.680054,1462.130005,1493.640015,1493.640015,3498150000
2019-08-19,1496.619995,1515.339966,1496.619995,1508.849976,1508.849976,3212880000
2019-08-20,1508.630005,1508.630005,1497.770020,1498.010010,1498.010010,3066300000
2019-08-21,1498.540039,1512.079956,1498.540039,1509.849976,1509.849976,3011190000
2019-08-22,1510.800049,1516.469971,1500.369995,1506.000000,1506.000000,2890880000
2019-08-23,1504.300049,1505.680054,1456.900024,1459.489990,1459.489990,3937300000
2019-08-26,1461.589966,1476.339966,1461.589966,1476.000000,1476.000000,2857600000
2019-08-27,1479.459961,1485.670044,1454.910034,1456.040039,1456.040039,3533630000
2019-08-28,1455.900024,1478.030029,1450.319946,1472.709961,1472.709961,3097420000
2019-08-29,1478.479980,1498.780029,1478.479980,1496.719971,1496.719971,3176190000
2019-08-30,1499.069946,1504.449951,1488.339966,1494.839966,1494.839966,3008450000
2019-09-03,1494.030029,1494.030029,1467.469971,1472.280029,1472.280029,3426790000
2019-09-04,1475.359985,1487.939941,1475.359985,1484.760010,1484.760010,3163260000
2019-09-05,1491.270020,1521.790039,1491.270020,1510.750000,1510.750000,3890700000
2019-09-06,1511.510010,1517.010010,1504.910034,1505.170044,1505.170044,3208280000
2019-09-09,1507.530029,1526.099976,1506.770020,1524.229980,1524.229980,4002890000
2019-09-10,1523.569946,1543.630005,1516.560059,1541.609985,1541.609985,4390770000
2019-09-11,1543.869995,1575.829956,1541.880005,1575.709961,1575.709961,3927550000
2019-09-12,1575.800049,1580.719971,1562.810059,1575.069946,1575.069946,3791860000
2019-09-13,1579.229980,1589.449951,1577.109985,1578.140015,1578.140015,3520060000
2019-09-16,1574.729980,1590.500000,1570.500000,1584.599976,1584.599976,4274640000
2019-09-17,1582.369995,1582.369995,1569.410034,1578.290039,1578.290039,3671840000
2019-09-18,1577.550049,1577.550049,1557.150024,1568.339966,1568.339966,3435540000
2019-09-19,1570.760010,1581.349976,1560.920044,1561.469971,1561.469971,3251290000
2019-09-20,1561.630005,1570.020020,1554.250000,1559.760010,1559.760010,6094740000
2019-09-23,1556.920044,1563.640015,1552.449951,1558.250000,1558.250000,3186590000
2019-09-24,1559.479980,1562.630005,1530.329956,1533.589966,1533.589966,3868160000
2019-09-25,1533.140015,1552.939941,1530.699951,1550.650024,1550.650024,3318870000
2019-09-26,1549.540039,1549.540039,1531.040039,1533.329956,1533.329956,3077240000
2019-09-27,1534.119995,1539.369995,1515.640015,1520.479980,1520.479980,3243650000
2019-09-30,1521.489990,1530.660034,1518.339966,1523.369995,1523.369995,3247610000
2019-10-01,1523.849976,1539.089966,1491.550049,1493.430054,1493.430054,3558040000
2019-10-02,1493.069946,1493.069946,1469.079956,1479.630005,1479.630005,3912520000
2019-10-03,1476.439941,1487.349976,1462.219971,1486.349976,1486.349976,3503640000
2019-10-04,1486.569946,1500.770020,1482.020020,1500.699951,1500.699951,2990830000
2019-10-07,1498.709961,1507.329956,1492.609985,1497.790039,1497.790039,2940140000
2019-10-08,1494.609985,1494.609985,1472.550049,1472.599976,1472.599976,3356450000
2019-10-09,1480.000000,1484.829956,1476.510010,1479.459961,1479.459961,2726820000
2019-10-10,1480.709961,1491.569946,1480.709961,1485.359985,1485.359985,3217250000
2019-10-11,1486.959961,1525.829956,1486.959961,1511.900024,1511.900024,3580460000
2019-10-14,1507.329956,1508.619995,1499.979980,1505.430054,1505.430054,2557020000
2019-10-15,1508.540039,1528.420044,1507.800049,1523.300049,1523.300049,3340740000
2019-10-16,1521.479980,1529.599976,1520.410034,1525.060059,1525.060059,3222570000
2019-10-17,1530.180054,1542.660034,1530.180054,1541.839966,1541.839966,3115960000
2019-10-18,1539.239990,1540.719971,1525.469971,1535.479980,1535.479980,3264290000
2019-10-21,1541.729980,1557.020020,1541.729980,1552.410034,1552.410034,3271620000
2019-10-22,1550.770020,1557.890015,1547.310059,1550.869995,1550.869995,3523890000
2019-10-23,1550.589966,1554.680054,1545.890015,1552.859985,1552.859985,3392870000
2019-10-24,1556.599976,1557.329956,1544.890015,1548.489990,1548.489990,3692600000
2019-10-25,1548.989990,1562.560059,1547.780029,1558.709961,1558.709961,3370370000
2019-10-28,1563.500000,1576.989990,1563.500000,1571.930054,1571.930054,3521230000
2019-10-29,1571.760010,1581.130005,1569.459961,1577.069946,1577.069946,3589930000
2019-10-30,1575.609985,1575.609985,1562.050049,1572.849976,1572.849976,3776030000
2019-10-31,1570.189941,1570.479980,1552.869995,1562.449951,1562.449951,4139280000
2019-11-01,1569.199951,1589.329956,1569.199951,1589.329956,1589.329956,3930200000
2019-11-04,1597.099976,1602.060059,1593.739990,1597.400024,1597.400024,4146850000
2019-11-05,1598.939941,1608.800049,1597.930054,1599.609985,1599.609985,4486130000
2019-11-06,1598.420044,1598.420044,1587.020020,1589.540039,1589.540039,4458190000
2019-11-07,1598.250000,1607.410034,1590.329956,1593.989990,1593.989990,4144640000
2019-11-08,1590.959961,1598.930054,1587.500000,1598.859985,1598.859985,3499150000
2019-11-11,1592.750000,1595.439941,1588.310059,1594.770020,1594.770020,3035530000
2019-11-12,1595.619995,1604.640015,1593.410034,1595.119995,1595.119995,3466010000
2019-11-13,1588.290039,1591.849976,1581.060059,1589.180054,1589.180054,3509280000
2019-11-14,1587.349976,1594.709961,1586.680054,1588.790039,1588.790039,3276070000
2019-11-15,1594.060059,1598.199951,1591.040039,1596.449951,1596.449951,3335650000
2019-11-18,1594.109985,1594.109985,1588.550049,1592.339966,1592.339966,3436690000
